PS A:\NCKH_Web\PetAI\ai\training> python MobileNetV2_V2.py
Classes từ CSV: 141
Found 22461 images belonging to 141 classes.
Num classes: 141
{'abyssinian': 0, 'affenpinscher': 1, 'afghan_hound': 2, 'african_hunting_dog': 3, 'airedale': 4, 'american_staffordshire_terrier': 5, 'appenzeller': 6, 'australian_terrier': 7, 'basenji': 8, 'basset': 9, 'beagle': 10, 'bedlington_terrier': 11, 'bengal': 12, 'bernese_mountain_dog': 13, 'birman': 14, 'black-and-tan_coonhound': 15, 'blenheim_spaniel': 16, 'bloodhound': 17, 'bluetick': 18, 'bombay': 19, 'border_collie': 20, 'border_terrier': 21, 'borzoi': 22, 'boston_bull': 23, 'bouvier_des_flandres': 24, 'boxer': 25, 'brabancon_griffon': 26, 'briard': 27, 'british_shorthair': 28, 'brittany_spaniel': 29, 'bull_mastiff': 30, 'burmese': 31, 'cairn': 32, 'caracal': 33, 'cardigan': 34, 'chesapeake_bay_retriever': 35, 'chihuahua': 36, 'chow': 37, 'clumber': 38, 'cocker_spaniel': 39, 'collie': 40, 'curly-coated_retriever': 41, 'dandie_dinmont': 42, 'dhole': 43, 'dingo': 44, 'doberman': 45, 'egyptian_mau': 46, 'english_foxhound': 47, 'english_setter': 48, 'english_springer': 49, 'entlebucher': 50, 'eskimo_dog': 51, 'flat-coated_retriever': 52, 'french_bulldog': 53, 'german_shepherd': 54, 'german_short-haired_pointer': 55, 'giant_schnauzer': 56, 'golden_retriever': 57, 'gordon_setter': 58, 'great_dane': 59, 'great_pyrenees': 60, 'greater_swiss_mountain_dog': 61, 'groenendael': 62, 'ibizan_hound': 63, 'irish_setter': 64, 'irish_terrier': 65, 'irish_water_spaniel': 66, 'irish_wolfhound': 67, 'italian_greyhound': 68, 'japanese_spaniel': 69, 'keeshond': 70, 'kelpie': 71, 'kerry_blue_terrier': 72, 'komondor': 73, 'kuvasz': 74, 'labrador_retriever': 75, 'lakeland_terrier': 76, 'leonberg': 77, 'lhasa': 78, 'lykoi': 79, 'maine_coon': 80, 'malamute': 81, 'malinois': 82, 'maltese_dog': 83, 'mexican_hairless': 84, 'miniature_pinscher': 85, 'miniature_poodle': 86, 'miniature_schnauzer': 87, 'nebelung': 88, 'newfoundland': 89, 'norfolk_terrier': 90, 'norwegian_elkhound': 91, 'norwich_terrier': 92, 'old_english_sheepdog': 93, 'otterhound': 94, 'papillon': 95, 'pekinese': 96, 'pembroke': 97, 'persian': 98, 'pomeranian': 99, 'pug': 100, 'ragdoll': 101, 'redbone': 102, 'rhodesian_ridgeback': 103, 'rottweiler': 104, 'russian_blue': 105, 'saint_bernard': 106, 'saluki': 107, 'samoyed': 108, 'schipperke': 109, 'scotch_terrier': 110, 'scottish_deerhound': 111, 'scottish_fold': 112, 'sealyham_terrier': 113, 'shetland_sheepdog': 114, 'shih-tzu': 115, 'siamese': 116, 'siberian_husky': 117, 'silky_terrier': 118, 'soft-coated_wheaten_terrier': 119, 'sphynx': 120, 'staffordshire_bullterrier': 121, 'standard_poodle': 122, 'standard_schnauzer': 123, 'sussex_spaniel': 124, 'tibetan_mastiff': 125, 'tibetan_terrier': 126, 'toy_poodle': 127, 'toy_terrier': 128, 'toyger': 129, 'turkish_van': 130, 'unknown': 131, 'vankedisi': 132, 'vizsla': 133, 'walker_hound': 134, 'weimaraner': 135, 'welsh_springer_spaniel': 136, 'west_highland_white_terrier': 137, 'whippet': 138, 'wire-haired_fox_terrier': 139, 'yorkshire_terrier': 140}
Found 5552 images belonging to 141 classes.
Found UNKNOWN class

Class weights:
0 0.8657493061979649
1 1.2846602608098834
2 0.8296764184397163
3 1.17130788485607
4 0.9833201996322564
5 1.206802063185042
6 1.2445146276595744
7 1.0146361295568505
8 0.9482016210739616
9 1.1378419452887538
10 1.02114020731042
11 1.0910813174001748
12 0.9894277785119598
13 0.910273556231003
14 0.9894277785119598
15 1.1799842395587077
16 1.0549527969564605
17 1.0619858156028368
18 1.1627581922658798
19 0.910273556231003
20 1.2445146276595744
21 1.1543324082639532
22 1.2743829787234042
23 1.0910813174001748
24 1.2445146276595744
25 1.2743829787234042
26 1.234867227445159
27 1.3057202650854551
28 0.7964893617021277
29 1.3057202650854551
30 1.2743829787234042
31 0.9894277785119598
32 1.0082143819014273
33 1.0480123180291154
34 1.2846602608098834
35 1.188790092092728
36 1.3057202650854551
37 1.0146361295568505
38 1.3274822695035462
39 1.2445146276595744
40 1.2543139554364215
41 1.3165113416564094
42 1.1062352245862883
43 1.3274822695035462
44 1.2743829787234042
45 1.3274822695035462
46 0.8849881796690308
47 1.2642688280986154
48 1.234867227445159
49 1.2445146276595744
50 0.9833201996322564
51 1.3274822695035462
52 1.3057202650854551
53 1.2445146276595744
54 1.3057202650854551
55 1.3057202650854551
56 1.2642688280986154
57 1.3274822695035462
58 1.2846602608098834
59 1.2743829787234042
60 0.9261504205838694
61 1.1799842395587077
62 1.3274822695035462
63 1.0549527969564605
64 1.2846602608098834
65 1.17130788485607
66 1.3274822695035462
67 0.910273556231003
68 1.0910813174001748
69 1.0763369752731455
70 1.2543139554364215
71 1.2846602608098834
72 1.1062352245862883
73 1.2846602608098834
74 1.3274822695035462
75 1.1627581922658798
76 1.0082143819014273
77 0.9482016210739616
78 1.069113237184064
79 0.9956117021276596
80 0.765855155482815
81 1.113971135247731
82 1.3274822695035462
83 0.7886033284179482
84 1.2846602608098834
85 1.0763369752731455
86 1.2846602608098834
87 1.2846602608098834
88 0.9261504205838694
89 1.02114020731042
90 1.1543324082639532
91 1.0146361295568505
92 1.0763369752731455
93 1.17130788485607
94 1.3165113416564094
95 1.0146361295568505
96 1.3165113416564094
97 1.0986060161408657
98 0.7964893617021277
99 0.9051015473887815
100 0.9956117021276596
101 0.8127442466348241
102 1.3386375826926515
103 1.1543324082639532
104 1.3057202650854551
105 0.8211230533011625
106 1.17130788485607
107 0.9956117021276596
108 0.910273556231003
109 1.2846602608098834
110 1.2543139554364215
111 0.8564401738732556
112 1.121816002397363
113 0.9833201996322564
114 1.2642688280986154
115 0.9261504205838694
116 0.8253775768933965
117 1.0344017684443216
118 1.0836589955130989
119 1.2743829787234042
120 0.7886033284179482
121 1.2846602608098834
122 1.2445146276595744
123 1.2846602608098834
124 1.3165113416564094
125 1.3057202650854551
126 0.9654416505480335
127 1.3165113416564094
128 1.1543324082639532
125 1.3057202650854551
126 0.9654416505480335
127 1.3165113416564094
128 1.1543324082639532
126 0.9654416505480335
127 1.3165113416564094
128 1.1543324082639532
127 1.3165113416564094
128 1.1543324082639532
128 1.1543324082639532
129 1.2445146276595744
130 1.0480123180291154
131 0.06607128674426609
132 0.9713284898806435
130 1.0480123180291154
131 0.06607128674426609
132 0.9713284898806435
133 1.2846602608098834
133 1.2846602608098834
134 1.2846602608098834
134 1.2846602608098834
135 1.2445146276595744
136 1.3274822695035462
137 1.17130788485607
138 1.0619858156028368
135 1.2445146276595744
136 1.3274822695035462
137 1.17130788485607
138 1.0619858156028368
139 1.2642688280986154
140 1.206802063185042
135 1.2445146276595744
136 1.3274822695035462
137 1.17130788485607
138 1.0619858156028368
